http://www.environment.gov.au/about-us/publications,"[email],[email]",div,id,region-content,static,notes column,0,screenshot,,,,screenshot
http://www.environment.gov.au/about-us/media-centre,"[email],[email]",div,id,region-content,static,,0,,,,,screenshot
http://www.aph.gov.au/Parliamentary_Business/Committees/Senate/Reports_Due,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.aihw.gov.au/forthcoming-publications/,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.aihw.gov.au/,"[email],[email]",,,,static,,0,,,,,screenshot
https://www.austrade.gov.au/News/news,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.pc.gov.au/upcoming-reports,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.nntt.gov.au/News-and-Publications/Pages/default.aspx,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.pc.gov.au/search?collection=productivity-commission-web&query=!padrenull&form=site-search&sort=date&start_rank=1,"[email],[email]",,,,static,,0,,,,,screenshot
https://internationaleducation.gov.au/research/research-snapshots/pages/default.aspx,"[email],[email]",,,,static,,0,,,,,screenshot
https://internationaleducation.gov.au/research/research-papers/pages/research%20papers.aspx,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.graduatecareers.com.au/,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.nhpa.gov.au/internet/nhpa/publishing.nsf/Content/Our-reports,"[email],[email]",div,id,content,static,,0,,,,,screenshot
https://infrastructure.gov.au/department/media/index.aspx,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.aic.gov.au/publications.html,"[email],[email]",,,,static,,0,,,,,screenshot
http://arena.gov.au/news-media/,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.csiro.au/en/News/News-releases,"[email],[email]",div,class,wrapper,static,,0,,,,,screenshot
http://www.pittsh.com.au/latest-news/cedex/,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.arc.gov.au/research-highlights,"[email],[email]",,,,static,,0,,,,,screenshot
http://www.arc.gov.au/feature-articles,"[email],[email]",,,,static,,0,,,,,screenshot
https://aifs.gov.au/publications/research-papers-reports,"[email],[email]",,,,static,,0,,,,,screenshot
